checkpoint_id,cmni,total_mns,total_neurons,activation,batch_size,dropout,epochs,num_layers,num_neurons,learning_rate
checkpoint-20241010-010246-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch01-valLoss0.0942,0.005263015880551174,0.1999946034609446,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-010408-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch02-valLoss0.0734,0.004136624861611668,0.15719174474124337,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-010530-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch03-valLoss0.0676,0.0063692765655446295,0.24203250949069594,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-010652-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch04-valLoss0.0640,0.007347805003614209,0.27921659013733996,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-010813-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch05-valLoss0.0614,0.008132069756193733,0.30901865073536183,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-010935-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch06-valLoss0.0596,0.008140527369720419,0.30934004004937593,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011100-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch07-valLoss0.0582,0.008223555875133891,0.3124951232550879,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011221-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch08-valLoss0.0571,0.008013563829178255,0.3045154255087737,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011345-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch09-valLoss0.0563,0.008060034178361488,0.3062812987777365,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011508-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch10-valLoss0.0556,0.00785573312054641,0.2985178585807636,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011630-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch11-valLoss0.0548,0.007692513430941847,0.2923155103757902,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011751-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch12-valLoss0.0541,0.007607573392960986,0.28908778893251746,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-011912-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch13-valLoss0.0534,0.007692752246180767,0.29232458535486916,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012034-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch14-valLoss0.0528,0.0075034554739785795,0.285131308011186,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012155-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch15-valLoss0.0521,0.007225941099482942,0.2745857617803518,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012317-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch16-valLoss0.0517,0.007253803771572444,0.27564454331975285,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012442-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch17-valLoss0.0513,0.007176502617066614,0.27270709944853133,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012604-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch18-valLoss0.0509,0.0072427077179679665,0.2752228932827827,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012726-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch19-valLoss0.0506,0.007136784961545904,0.27119782853874436,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-012847-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch20-valLoss0.0502,0.006805579953504886,0.2586120382331857,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013008-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch21-valLoss0.0499,0.00696573498230068,0.26469792932742586,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013131-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch22-valLoss0.0496,0.006962939113160314,0.26459168630009194,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013253-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch23-valLoss0.0493,0.00683761221588966,0.2598292642038071,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013414-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch24-valLoss0.0491,0.006903645682165988,0.26233853592230755,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013535-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch25-valLoss0.0489,0.006672589084063191,0.25355838519440127,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013656-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch26-valLoss0.0488,0.006812970579099783,0.25889288200579175,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013817-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch27-valLoss0.0484,0.00655780875391285,0.2491967326486883,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-013938-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch28-valLoss0.0483,0.006465177854410073,0.24567675846758277,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014100-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch29-valLoss0.0481,0.00631305846735378,0.23989622175944364,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014221-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch30-valLoss0.0479,0.006382122580509506,0.24252065805936124,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014342-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch31-valLoss0.0477,0.006495649454770973,0.24683467928129696,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014502-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch32-valLoss0.0476,0.006462149336664685,0.24556167479325802,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014623-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch33-valLoss0.0474,0.006137220289728658,0.233214371009689,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014744-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch34-valLoss0.0472,0.006142212503196869,0.233404075121481,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-014905-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch35-valLoss0.0470,0.00613465177814244,0.23311676756941271,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015026-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch36-valLoss0.0469,0.006313679619109013,0.2399198255261425,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015147-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch37-valLoss0.0468,0.006143932632294867,0.23346944002720493,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015308-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch38-valLoss0.0466,0.006211614835260798,0.23604136373991033,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015429-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch39-valLoss0.0465,0.006309612838284048,0.23976528785479384,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015550-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch40-valLoss0.0464,0.006106605487487969,0.2320510085245428,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015712-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch41-valLoss0.0463,0.006064753283074307,0.23046062475682366,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015833-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch42-valLoss0.0462,0.006042490630413415,0.22961464395570977,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-015954-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch43-valLoss0.0461,0.006036697582116488,0.22939450812042655,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020115-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch44-valLoss0.0460,0.006217934934165704,0.23628152749829673,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020236-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch45-valLoss0.0458,0.005798955309312865,0.22036030175388888,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020357-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch46-valLoss0.0457,0.005989776228702058,0.2276114966906782,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020517-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch47-valLoss0.0457,0.005906471688260761,0.2244459241539089,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020638-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch48-valLoss0.0455,0.005978219437101373,0.2271723386098522,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020759-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch49-valLoss0.0455,0.005877041594811185,0.22332758060282504,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-020919-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch50-valLoss0.0453,0.0058075362802095685,0.2206863786479636,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021040-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch51-valLoss0.0453,0.005447376262109246,0.20700029796015135,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021201-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch52-valLoss0.0452,0.005881602970087609,0.22350091286332913,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021321-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch53-valLoss0.0451,0.005872912210384533,0.22317066399461225,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021442-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch54-valLoss0.0451,0.0056265084778611965,0.21380732215872547,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021604-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch55-valLoss0.0450,0.0058074619461968326,0.22068355395547964,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021725-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch56-valLoss0.0449,0.005688150518518906,0.21614971970371843,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-021846-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch57-valLoss0.0448,0.005598821585924183,0.21275522026511895,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022007-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch58-valLoss0.0448,0.005835609510044741,0.22175316138170015,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022127-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch59-valLoss0.0446,0.005947373553935735,0.22600019504955793,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022249-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch60-valLoss0.0445,0.005725745783136475,0.21757833975918606,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022531-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch62-valLoss0.0444,0.005473719890006758,0.2080013558202568,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022652-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch63-valLoss0.0443,0.005603521900000501,0.21293383220001905,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-022936-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch65-valLoss0.0441,0.005733190641486062,0.21786124437647036,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-023220-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch67-valLoss0.0441,0.005649286065886923,0.2146728705037031,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-023504-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch69-valLoss0.0440,0.005560424126582325,0.21129611681012833,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-023625-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch70-valLoss0.0440,0.005377512666111607,0.20434548131224106,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-023750-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch71-valLoss0.0439,0.005522335673818025,0.20984875560508498,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-023914-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch72-valLoss0.0438,0.0053881506551272315,0.20474972489483478,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024035-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch73-valLoss0.0438,0.005642046111271173,0.2143977522283046,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024157-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch74-valLoss0.0436,0.005578788677969268,0.21199396976283216,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024318-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch75-valLoss0.0436,0.0055730144448135404,0.21177454890291453,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024440-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch76-valLoss0.0436,0.005493752712352827,0.20876260306940742,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024602-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch77-valLoss0.0436,0.005429161655890555,0.2063081429238411,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-024728-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch78-valLoss0.0434,0.005324691504942032,0.20233827718779723,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025013-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch80-valLoss0.0433,0.005618888228309406,0.21351775267575743,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025137-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch81-valLoss0.0433,0.005674299357520614,0.21562337558578332,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025300-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch82-valLoss0.0432,0.005190447069999051,0.19723698865996392,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025421-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch83-valLoss0.0431,0.005584309120903812,0.21220374659434485,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025543-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch84-valLoss0.0431,0.005585339770218239,0.2122429112682931,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025828-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch86-valLoss0.0430,0.005479571845427281,0.20822373012623668,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-025949-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch87-valLoss0.0429,0.005388468164199242,0.2047617902395712,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-030110-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch88-valLoss0.0429,0.005298098940345915,0.20132775973314476,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-030352-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch90-valLoss0.0428,0.005442068134936273,0.20679858912757837,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-030516-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch91-valLoss0.0428,0.005211866066889061,0.1980509105417843,38,relu,25,0.12,500,2,17,4e-06-e
