checkpoint_id,cmni,total_mns,total_neurons,activation,batch_size,dropout,epochs,num_layers,num_neurons,learning_rate
checkpoint-20241010-030637-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch92-valLoss0.0427,0.005386951997418027,0.204704175901885,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-030801-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch93-valLoss0.0427,0.005348884250648391,0.20325760152463884,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-030921-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch94-valLoss0.0427,0.005354336350923007,0.20346478133507429,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-031045-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch95-valLoss0.0426,0.0054517813923692406,0.20716769291003115,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-031328-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch97-valLoss0.0425,0.005394395935688657,0.20498704555616898,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-031450-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch98-valLoss0.0424,0.005510202047886872,0.20938767781970113,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-031733-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch100-valLoss0.0424,0.005572926927210196,0.21177122323398745,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-031856-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch101-valLoss0.0424,0.005499921403112549,0.20899701331827686,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-032018-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch102-valLoss0.0423,0.00550447909510218,0.20917020561388283,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-032301-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch104-valLoss0.0422,0.005542836917737601,0.21062780287402882,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-032545-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch106-valLoss0.0422,0.005545048334811076,0.2107118367228209,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-032830-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch108-valLoss0.0421,0.005498985594812866,0.2089614526028889,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-032953-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch109-valLoss0.0420,0.005474435952582498,0.20802856619813492,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-033522-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch113-valLoss0.0419,0.005403379609969017,0.20532842517882263,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-033643-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch114-valLoss0.0419,0.005455719659626298,0.20731734706579935,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-034211-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch118-valLoss0.0418,0.005288787584529403,0.2009739282121173,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-034334-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch119-valLoss0.0418,0.005320527507343885,0.20218004527906763,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-034743-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch122-valLoss0.0418,0.005230940910193203,0.1987757545873417,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-035150-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch125-valLoss0.0416,0.0054833633687974325,0.20836780801430244,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-035431-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch127-valLoss0.0416,0.0054163102134599924,0.20581978811147972,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-035552-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch128-valLoss0.0415,0.0054015244148558905,0.20525792776452384,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-035717-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch129-valLoss0.0415,0.005389802952223574,0.2048125121844958,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-035841-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch130-valLoss0.0415,0.005147456220461569,0.19560333637753963,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-040123-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch132-valLoss0.0414,0.00527441847815008,0.20042790216970302,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-040410-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch134-valLoss0.0413,0.005127302312503805,0.1948374878751446,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-040659-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch136-valLoss0.0413,0.005347901603147939,0.20322026091962167,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-040941-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch138-valLoss0.0412,0.005088366897055077,0.19335794208809293,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-041351-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch141-valLoss0.0411,0.004951623295815219,0.18816168524097834,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-041759-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch144-valLoss0.0411,0.005030009752632686,0.19114037060004208,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-042043-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch146-valLoss0.0411,0.004942023752538941,0.18779690259647977,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-042330-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch148-valLoss0.0410,0.004954457751862798,0.18826939457078634,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-042454-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch149-valLoss0.0410,0.0050765861726030865,0.1929102745589173,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-042615-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch150-valLoss0.0409,0.005080621502764858,0.1930636171050646,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-042858-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch152-valLoss0.0409,0.0049097679176612315,0.18657118087112678,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-043142-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch154-valLoss0.0409,0.0048825589963742,0.1855372418622196,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-043424-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch156-valLoss0.0408,0.004538052427649304,0.17244599225067356,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-043708-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch158-valLoss0.0408,0.0049893594556073674,0.18959565931307998,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-044117-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch161-valLoss0.0406,0.0048151329848076605,0.1829750534226911,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-044645-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch165-valLoss0.0406,0.004662010378909197,0.17715639439854947,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-044932-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch167-valLoss0.0406,0.004675508826822557,0.17766933541925717,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-045054-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch168-valLoss0.0405,0.0047958436084458685,0.182242057120943,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-045216-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch169-valLoss0.0405,0.004494719642722885,0.1707993464234696,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-045501-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch171-valLoss0.0404,0.004891052216510901,0.18585998422741423,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-045623-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch172-valLoss0.0404,0.004769419968964191,0.18123795882063923,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-050315-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch177-valLoss0.0403,0.004371842892184845,0.1661300299030241,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-050723-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch180-valLoss0.0403,0.004522333310730967,0.17184866580777675,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-051132-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch183-valLoss0.0402,0.004664979529611824,0.17726922212524931,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-051252-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch184-valLoss0.0401,0.004371929311178008,0.16613331382476432,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-051704-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch187-valLoss0.0401,0.004534579977384794,0.17231403914062218,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-051829-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch188-valLoss0.0400,0.004041318272620122,0.15357009435956465,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-052111-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch190-valLoss0.0399,0.004476216870375331,0.17009624107426258,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-052811-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch195-valLoss0.0399,0.004250496071611909,0.16151885072125255,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-052931-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch196-valLoss0.0399,0.004247063044957522,0.1613883957083858,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-053217-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch198-valLoss0.0398,0.004304491708452422,0.16357068492119203,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-053501-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch200-valLoss0.0398,0.004339339454167666,0.1648948992583713,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-053744-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch202-valLoss0.0397,0.004263139196117938,0.16199928945248165,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-053905-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch203-valLoss0.0397,0.004286055653865026,0.162870114846871,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-054149-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch205-valLoss0.0397,0.0041193435385291416,0.15653505446410737,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-054432-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch207-valLoss0.0396,0.004196106362808544,0.15945204178672467,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-054716-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch209-valLoss0.0395,0.0043228674716892165,0.16426896392419021,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-055407-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch214-valLoss0.0395,0.004352786746769338,0.16540589637723485,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-055528-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch215-valLoss0.0394,0.003851979187663624,0.1463752091312177,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-060218-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch220-valLoss0.0393,0.004019084923378929,0.1527252270883993,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-060623-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch223-valLoss0.0392,0.003945861362129527,0.14994273176092204,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-061315-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch228-valLoss0.0391,0.004013909843899736,0.15252857406818998,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-062251-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch235-valLoss0.0390,0.003965959797966646,0.15070647232273254,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-063233-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch242-valLoss0.0389,0.003921807787154199,0.14902869591185955,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-063356-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch243-valLoss0.0388,0.0037805093444738813,0.1436593550900075,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-064045-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch248-valLoss0.0388,0.00393470512615989,0.14951879479407582,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-064209-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch249-valLoss0.0388,0.0038628498151038236,0.1467882929739453,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-064453-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch251-valLoss0.0388,0.0039301312802224216,0.14934498864845203,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-064859-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch254-valLoss0.0387,0.003837875172281475,0.14583925654669605,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-065429-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch258-valLoss0.0387,0.003632993724309115,0.13805376152374638,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-065550-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch259-valLoss0.0386,0.0038075373985354253,0.14468642114434616,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-070404-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch265-valLoss0.0386,0.0038728364328368798,0.14716778444780143,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-070649-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch267-valLoss0.0386,0.003548353740571774,0.1348374421417274,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-070810-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch268-valLoss0.0385,0.0035736358996173085,0.13579816418545773,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-071054-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch270-valLoss0.0385,0.0037107375952247896,0.141008028618542,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-071903-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch276-valLoss0.0384,0.0036654688183654885,0.13928781509788857,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-072310-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch279-valLoss0.0384,0.0036366638796623218,0.13819322742716822,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-073003-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch284-valLoss0.0383,0.0036568748160248836,0.13896124300894558,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-073124-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch285-valLoss0.0383,0.0036978483112601315,0.140518235827885,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-073937-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch291-valLoss0.0383,0.00357195722484933,0.13573437454427453,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-074101-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch292-valLoss0.0382,0.0036971644443725394,0.1404922488861565,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-075447-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch302-valLoss0.0382,0.0036521837372662813,0.1387829820161187,38,relu,25,0.12,500,2,17,4e-06-e
checkpoint-20241010-075609-actrelu_bs25_dr0.12_ep500_nl2_nn17_lr4e-06-epoch303-valLoss0.0380,0.003452762896971811,0.1312049900849288,38,relu,25,0.12,500,2,17,4e-06-e
